test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
0	aardsda01	1981	12	27	USA	CO	Denver							David	Aardsma	David Allan	215	75	R	R	2004-04-06	2015-08-23	aardd001	aardsda01	
1	aaronha01	1934	2	5	USA	AL	Mobile							Hank	Aaron	Henry Louis	180	72	R	R	1954-04-13	1976-10-03	aaroh101	aaronha01	
2	aaronto01	1939	8	5	USA	AL	Mobile	1984	8	16	USA	GA	Atlanta	Tommie	Aaron	Tommie Lee	190	75	R	R	1962-04-10	1971-09-26	aarot101	aaronto01	
3	aasedo01	1954	9	8	USA	CA	Orange							Don	Aase	Donald William	190	75	R	R	1977-07-26	1990-10-03	aased001	aasedo01	
4	abadan01	1972	8	25	USA	FL	Palm Beach							Andy	Abad	Fausto Andres	184	73	L	L	2001-09-10	2006-04-13	abada001	abadan01	
5	abadfe01	1985	12	17	D.R.	La Romana	La Romana							Fernando	Abad	Fernando Antonio	220	73	L	L	2010-07-28	2017-10-01	abadf001	abadfe01	
6	abadijo01	1850	11	4	USA	PA	Philadelphia	1905	5	17	USA	NJ	Pemberton	John	Abadie	John W.	192	72	R	R	1875-04-26	1875-06-10	abadj101	abadijo01	
7	abbated01	1877	4	15	USA	PA	Latrobe	1957	1	6	USA	FL	Fort Lauderdale	Ed	Abbaticchio	Edward James	170	71	R	R	1897-09-04	1910-09-15	abbae101	abbated01	
8	abbeybe01	1869	11	11	USA	VT	Essex	1962	6	11	USA	VT	Colchester	Bert	Abbey	Bert Wood	175	71	R	R	1892-06-14	1896-09-23	abbeb101	abbeybe01	
9	abbeych01	1866	10	14	USA	NE	Falls City	1926	4	27	USA	CA	San Francisco	Charlie	Abbey	Charles S.	169	68	L	L	1893-08-16	1897-08-19	abbec101	abbeych01	
10	abbotda01	1862	3	16	USA	OH	Portage	1930	2	13	USA	MI	Ottawa Lake	Dan	Abbott	Leander Franklin	190	71	R	R	1890-04-19	1890-05-23	abbod101	abbotda01	
11	abbotfr01	1874	10	22	USA	OH	Versailles	1935	6	11	USA	CA	Los Angeles	Fred	Abbott	Harry Frederick	180	70	R	R	1903-04-25	1905-09-20	abbof101	abbotfr01	
12	abbotgl01	1951	2	16	USA	AR	Little Rock							Glenn	Abbott	William Glenn	200	78	R	R	1973-07-29	1984-08-08	abbog001	abbotgl01	
13	abbotje01	1972	8	17	USA	GA	Atlanta							Jeff	Abbott	Jeffrey William	190	74	R	L	1997-06-10	2001-09-29	abboj002	abbotje01	
14	abbotji01	1967	9	19	USA	MI	Flint							Jim	Abbott	James Anthony	200	75	L	L	1989-04-08	1999-07-21	abboj001	abbotji01	
15	abbotku01	1969	6	2	USA	OH	Zanesville							Kurt	Abbott	Kurt Thomas	180	71	R	R	1993-09-07	2001-04-13	abbok002	abbotku01	
16	abbotky01	1968	2	18	USA	MA	Newburyport							Kyle	Abbott	Lawrence Kyle	200	76	L	L	1991-09-10	1996-08-24	abbok001	abbotky01	
17	abbotod01	1886	9	5	USA	PA	New Eagle	1933	4	13	USA	DC	Washington	Ody	Abbott	Ody Cleon	165	69	L	R	1910-09-10	1910-10-15	abboo101	abbotod01	
18	abbotpa01	1967	9	15	USA	CA	Van Nuys							Paul	Abbott	Paul David	185	75	R	R	1990-08-21	2004-08-07	abbop001	abbotpa01	
19	aberal01	1927	7	31	USA	OH	Cleveland	1993	5	20	USA	OH	Garfield Heights	Al	Aber	Albert Julius	195	74	L	L	1950-09-15	1957-09-11	abera101	aberal01	
20	abercda01	1850	1	2	USA	OK	Fort Towson	1939	11	11	USA	PA	Philadelphia	Frank	Abercrombie	Francis Patterson					1871-10-21	1871-10-21	aberd101	abercda01	
